0.00.760.961 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.760.972 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
0.00.761.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.762.586 W srv  llama_server: -----------------
0.00.762.589 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.762.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.762.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.762.590 W srv  llama_server: -----------------
0.00.764.121 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:IQ3_XXS'
0.04.970.892 I cmn          init: llama threadpool init, n_threads = 6
0.05.023.711 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf'
0.05.083.792 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.187.696 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.187.746 I srv  llama_server: model loaded
0.05.187.751 I srv  llama_server: listening on http://127.0.0.1:8491
1.00.298.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.37.681.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 593.477 MiB)
8.37.827.245 I slot launch_slot_: id  2 | task 13356 | processing task, is_child = 0
8.40.503.573 I slot print_timing: id  2 | task 13356 | prompt eval time =    2268.06 ms / 11415 tokens (    0.20 ms per token,  5032.94 tokens per second)
8.40.503.581 I slot print_timing: id  2 | task 13356 |        eval time =     403.81 ms /    92 tokens (    4.44 ms per token,   225.35 tokens per second)
8.40.503.584 I slot print_timing: id  2 | task 13356 |       total time =    2671.87 ms / 11507 tokens
8.40.503.589 I slot print_timing: id  2 | task 13356 |    graphs reused =      10830
8.40.503.596 I slot print_timing: id  2 | task 13356 | draft acceptance = 1.00000 (   62 accepted /    62 generated), mean len =  3.00
8.40.504.078 I slot      release: id  2 | task 13356 | stop processing: n_tokens = 13203, truncated = 0
8.40.732.978 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.129
8.40.734.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 597.514 MiB)
8.41.050.253 I slot launch_slot_: id  2 | task 13398 | processing task, is_child = 0
8.43.723.371 I slot print_timing: id  2 | task 13398 | prompt eval time =    2271.22 ms / 11339 tokens (    0.20 ms per token,  4992.46 tokens per second)
8.43.723.376 I slot print_timing: id  2 | task 13398 |        eval time =     399.65 ms /    92 tokens (    4.39 ms per token,   227.70 tokens per second)
8.43.723.377 I slot print_timing: id  2 | task 13398 |       total time =    2670.87 ms / 11431 tokens
8.43.723.378 I slot print_timing: id  2 | task 13398 |    graphs reused =      10859
8.43.723.382 I slot print_timing: id  2 | task 13398 | draft acceptance = 1.00000 (   62 accepted /    62 generated), mean len =  3.00
8.43.723.846 I slot      release: id  2 | task 13398 | stop processing: n_tokens = 13127, truncated = 0
8.43.924.463 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.154
8.43.925.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 461.143 MiB)
8.44.187.711 I slot launch_slot_: id  2 | task 13440 | processing task, is_child = 0
8.46.904.027 I slot print_timing: id  2 | task 13440 | prompt eval time =    2308.36 ms / 11397 tokens (    0.20 ms per token,  4937.28 tokens per second)
8.46.904.031 I slot print_timing: id  2 | task 13440 |        eval time =     405.30 ms /    92 tokens (    4.45 ms per token,   224.53 tokens per second)
8.46.904.032 I slot print_timing: id  2 | task 13440 |       total time =    2713.65 ms / 11489 tokens
8.46.904.033 I slot print_timing: id  2 | task 13440 |    graphs reused =      10889
8.46.904.037 I slot print_timing: id  2 | task 13440 | draft acceptance = 1.00000 (   62 accepted /    62 generated), mean len =  3.00
8.46.904.501 I slot      release: id  2 | task 13440 | stop processing: n_tokens = 13185, truncated = 0
8.47.121.178 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.129
8.47.123.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.259 MiB)
8.47.448.338 I slot launch_slot_: id  2 | task 13483 | processing task, is_child = 0
8.50.161.067 I slot print_timing: id  2 | task 13483 | prompt eval time =    2304.39 ms / 11363 tokens (    0.20 ms per token,  4931.03 tokens per second)
8.50.161.073 I slot print_timing: id  2 | task 13483 |        eval time =     406.11 ms /    92 tokens (    4.46 ms per token,   224.08 tokens per second)
8.50.161.074 I slot print_timing: id  2 | task 13483 |       total time =    2710.50 ms / 11455 tokens
8.50.161.076 I slot print_timing: id  2 | task 13483 |    graphs reused =      10919
8.50.161.080 I slot print_timing: id  2 | task 13483 | draft acceptance = 1.00000 (   62 accepted /    62 generated), mean len =  3.00
8.50.161.552 I slot      release: id  2 | task 13483 | stop processing: n_tokens = 13151, truncated = 0
8.50.376.744 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.130
8.50.378.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 566.862 MiB)
8.50.611.512 I slot launch_slot_: id  2 | task 13526 | processing task, is_child = 0
8.55.875.971 I slot print_timing: id  2 | task 13526 | n_gen =    635, tg = 211.05 t/s, tg_3s = 211.38 t/s
8.57.653.221 I slot print_timing: id  2 | task 13526 | prompt eval time =    2257.94 ms / 11267 tokens (    0.20 ms per token,  4989.94 tokens per second)
8.57.653.230 I slot print_timing: id  2 | task 13526 |        eval time =    4781.26 ms /  1042 tokens (    4.59 ms per token,   217.72 tokens per second)
8.57.653.231 I slot print_timing: id  2 | task 13526 |       total time =    7039.21 ms / 12309 tokens
8.57.653.232 I slot print_timing: id  2 | task 13526 |    graphs reused =      11275
8.57.653.236 I slot print_timing: id  2 | task 13526 | draft acceptance = 0.94183 (  680 accepted /   722 generated), mean len =  2.88
8.57.653.735 I slot      release: id  2 | task 13526 | stop processing: n_tokens = 14003, truncated = 0
8.57.670.108 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.389 (> 0.100 thold), f_keep = 0.122
8.57.671.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.530 MiB)
8.57.692.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 280.847 MiB)
8.57.976.000 I slot launch_slot_: id  2 | task 13899 | processing task, is_child = 0
8.57.978.227 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 436.925 MiB)
8.59.066.364 I slot print_timing: id  2 | task 13899 | prompt eval time =     609.07 ms /  2681 tokens (    0.23 ms per token,  4401.79 tokens per second)
8.59.066.367 I slot print_timing: id  2 | task 13899 |        eval time =     436.46 ms /   106 tokens (    4.16 ms per token,   240.57 tokens per second)
8.59.066.368 I slot print_timing: id  2 | task 13899 |       total time =    1045.53 ms /  2787 tokens
8.59.066.369 I slot print_timing: id  2 | task 13899 |    graphs reused =      11310
8.59.066.384 I slot print_timing: id  2 | task 13899 | draft acceptance = 0.97222 (   70 accepted /    72 generated), mean len =  2.94
8.59.066.594 I slot      release: id  2 | task 13899 | stop processing: n_tokens = 4482, truncated = 0
8.59.221.932 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
8.59.222.004 I slot launch_slot_: id  2 | task 13941 | processing task, is_child = 0
8.59.223.676 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 593.933 MiB)
9.00.025.172 I slot print_timing: id  2 | task 13941 | prompt eval time =     148.39 ms /   383 tokens (    0.39 ms per token,  2581.07 tokens per second)
9.00.025.176 I slot print_timing: id  2 | task 13941 |        eval time =     438.07 ms /   106 tokens (    4.17 ms per token,   239.69 tokens per second)
9.00.025.177 I slot print_timing: id  2 | task 13941 |       total time =     586.45 ms /   489 tokens
9.00.025.193 I slot print_timing: id  2 | task 13941 |    graphs reused =      11345
9.00.025.197 I slot print_timing: id  2 | task 13941 | draft acceptance = 0.98611 (   71 accepted /    72 generated), mean len =  2.97
9.00.025.438 I slot      release: id  2 | task 13941 | stop processing: n_tokens = 4972, truncated = 0
9.00.191.672 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
9.00.191.772 I slot launch_slot_: id  2 | task 13981 | processing task, is_child = 0
9.00.553.535 I slot print_timing: id  2 | task 13981 | prompt eval time =     114.70 ms /   310 tokens (    0.37 ms per token,  2702.63 tokens per second)
9.00.553.540 I slot print_timing: id  2 | task 13981 |        eval time =     244.65 ms /    55 tokens (    4.53 ms per token,   220.73 tokens per second)
9.00.553.541 I slot print_timing: id  2 | task 13981 |       total time =     359.35 ms /   365 tokens
9.00.553.542 I slot print_timing: id  2 | task 13981 |    graphs reused =      11363
9.00.553.545 I slot print_timing: id  2 | task 13981 | draft acceptance = 0.92105 (   35 accepted /    38 generated), mean len =  2.84
9.00.553.805 I slot      release: id  2 | task 13981 | stop processing: n_tokens = 5336, truncated = 0
9.00.587.345 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
9.00.587.436 I slot launch_slot_: id  2 | task 14003 | processing task, is_child = 0
9.00.795.805 I slot print_timing: id  2 | task 14003 | prompt eval time =      98.36 ms /    54 tokens (    1.82 ms per token,   548.98 tokens per second)
9.00.795.811 I slot print_timing: id  2 | task 14003 |        eval time =     107.68 ms /    25 tokens (    4.49 ms per token,   222.89 tokens per second)
9.00.795.812 I slot print_timing: id  2 | task 14003 |       total time =     206.04 ms /    79 tokens
9.00.795.813 I slot print_timing: id  2 | task 14003 |    graphs reused =      11370
9.00.795.828 I slot print_timing: id  2 | task 14003 | draft acceptance = 1.00000 (   16 accepted /    16 generated), mean len =  3.00
9.00.796.080 I slot      release: id  2 | task 14003 | stop processing: n_tokens = 5414, truncated = 0
9.00.822.839 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
9.00.822.915 I slot launch_slot_: id  2 | task 14015 | processing task, is_child = 0
9.00.958.533 I slot print_timing: id  2 | task 14015 | prompt eval time =      99.68 ms /    54 tokens (    1.85 ms per token,   541.76 tokens per second)
9.00.958.539 I slot print_timing: id  2 | task 14015 |        eval time =      33.79 ms /     5 tokens (    8.45 ms per token,   118.37 tokens per second)
9.00.958.541 I slot print_timing: id  2 | task 14015 |       total time =     133.47 ms /    59 tokens
9.00.958.542 I slot print_timing: id  2 | task 14015 |    graphs reused =      11371
9.00.958.545 I slot print_timing: id  2 | task 14015 | draft acceptance = 0.50000 (    2 accepted /     4 generated), mean len =  2.00
9.00.958.799 I slot      release: id  2 | task 14015 | stop processing: n_tokens = 5472, truncated = 0
9.00.980.965 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
9.00.981.041 I slot launch_slot_: id  2 | task 14021 | processing task, is_child = 0
9.01.130.474 I slot print_timing: id  2 | task 14021 | prompt eval time =      99.99 ms /    54 tokens (    1.85 ms per token,   540.05 tokens per second)
9.01.130.481 I slot print_timing: id  2 | task 14021 |        eval time =      47.26 ms /     9 tokens (    5.91 ms per token,   169.27 tokens per second)
9.01.130.482 I slot print_timing: id  2 | task 14021 |       total time =     147.25 ms /    63 tokens
9.01.130.483 I slot print_timing: id  2 | task 14021 |    graphs reused =      11373
9.01.130.498 I slot print_timing: id  2 | task 14021 | draft acceptance = 0.83333 (    5 accepted /     6 generated), mean len =  2.67
9.01.130.752 I slot      release: id  2 | task 14021 | stop processing: n_tokens = 5534, truncated = 0
9.01.154.673 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
9.01.154.762 I slot launch_slot_: id  2 | task 14028 | processing task, is_child = 0
9.01.271.928 I slot print_timing: id  2 | task 14028 | prompt eval time =      99.85 ms /    54 tokens (    1.85 ms per token,   540.83 tokens per second)
9.01.271.932 I slot print_timing: id  2 | task 14028 |        eval time =      15.18 ms /     2 tokens (   15.18 ms per token,    65.87 tokens per second)
9.01.271.933 I slot print_timing: id  2 | task 14028 |       total time =     115.03 ms /    56 tokens
9.01.271.934 I slot print_timing: id  2 | task 14028 |    graphs reused =      11373
9.01.271.937 I slot print_timing: id  2 | task 14028 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
9.01.272.188 I slot      release: id  2 | task 14028 | stop processing: n_tokens = 5589, truncated = 0
30.30.878.590 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.802 (> 0.100 thold), f_keep = 0.305
30.30.879.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 595.908 MiB)
30.31.121.910 I slot launch_slot_: id  2 | task 14033 | processing task, is_child = 0
30.31.124.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.777 (> 0.100 thold), f_keep = 0.143
30.31.125.028 I slot launch_slot_: id  0 | task 14034 | processing task, is_child = 0
30.31.126.029 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.746 (> 0.100 thold), f_keep = 0.211
30.31.126.737 I slot launch_slot_: id  1 | task 14035 | processing task, is_child = 0
30.33.063.238 I slot print_timing: id  0 | task 14034 | prompt eval time =     588.72 ms /   543 tokens (    1.08 ms per token,   922.34 tokens per second)
30.33.063.242 I slot print_timing: id  0 | task 14034 |        eval time =    1347.43 ms /   108 tokens (   12.59 ms per token,    79.41 tokens per second)
30.33.063.243 I slot print_timing: id  0 | task 14034 |       total time =    1936.15 ms /   651 tokens
30.33.063.266 I slot print_timing: id  0 | task 14034 |    graphs reused =      11433
30.33.063.281 I slot print_timing: id  0 | task 14034 | draft acceptance = 0.37705 (   46 accepted /   122 generated), mean len =  1.75
30.33.063.447 I slot      release: id  0 | task 14034 | stop processing: n_tokens = 2498, truncated = 0
30.33.307.417 I slot print_timing: id  2 | task 14033 | prompt eval time =     469.36 ms /   433 tokens (    1.08 ms per token,   922.54 tokens per second)
30.33.307.422 I slot print_timing: id  2 | task 14033 |        eval time =    1670.44 ms /   114 tokens (   14.78 ms per token,    67.65 tokens per second)
30.33.307.423 I slot print_timing: id  2 | task 14033 |       total time =    2139.79 ms /   547 tokens
30.33.307.424 I slot print_timing: id  2 | task 14033 |    graphs reused =      11447
30.33.307.439 I slot print_timing: id  2 | task 14033 | draft acceptance = 0.24675 (   38 accepted /   154 generated), mean len =  1.49
30.33.307.579 I slot      release: id  2 | task 14033 | stop processing: n_tokens = 2243, truncated = 0
30.33.445.944 I slot print_timing: id  1 | task 14035 | prompt eval time =     571.33 ms /   592 tokens (    0.97 ms per token,  1036.17 tokens per second)
30.33.445.948 I slot print_timing: id  1 | task 14035 |        eval time =    1729.13 ms /   149 tokens (   11.68 ms per token,    85.59 tokens per second)
30.33.445.949 I slot print_timing: id  1 | task 14035 |       total time =    2300.46 ms /   741 tokens
30.33.445.950 I slot print_timing: id  1 | task 14035 |    graphs reused =      11457
30.33.445.955 I slot print_timing: id  1 | task 14035 | draft acceptance = 0.35057 (   61 accepted /   174 generated), mean len =  1.70
30.33.446.102 I slot      release: id  1 | task 14035 | stop processing: n_tokens = 2431, truncated = 0
30.33.466.131 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 0.957
30.33.466.238 I slot launch_slot_: id  2 | task 14127 | processing task, is_child = 0
30.33.650.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 596.110 MiB)
30.33.770.580 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.100 thold), f_keep = 1.000
30.33.770.678 I slot launch_slot_: id  1 | task 14128 | processing task, is_child = 0
30.33.771.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 1.000
30.33.771.359 I slot launch_slot_: id  0 | task 14129 | processing task, is_child = 0
30.35.525.022 I slot print_timing: id  0 | task 14129 | prompt eval time =     538.99 ms /   446 tokens (    1.21 ms per token,   827.48 tokens per second)
30.35.525.026 I slot print_timing: id  0 | task 14129 |        eval time =    1214.33 ms /    86 tokens (   14.29 ms per token,    70.00 tokens per second)
