0.00.069.907 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.353 W srv  llama_server: -----------------
0.00.070.355 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.355 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.356 W srv  llama_server: -----------------
0.00.071.633 I srv    load_model: loading model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.04.274.751 I cmn          init: llama threadpool init, n_threads = 8
0.04.333.976 I common_speculative_init_result: loading draft model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/MTP/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.150.371 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.05.245.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.245.969 I srv  llama_server: model loaded
0.05.245.973 I srv  llama_server: listening on http://127.0.0.1:8491
0.54.999.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
13.46.137.029 I slot      release: id  1 | task 8718 | stop processing: n_tokens = 13427, truncated = 0
13.46.342.134 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3469571995343
13.46.463.540 I slot launch_slot_: id  3 | task 8822 | processing task, is_child = 0
13.54.584.769 I slot print_timing: id  3 | task 8822 | prompt eval time =    1315.79 ms /   904 tokens (    1.46 ms per token,   687.04 tokens per second)
13.54.584.787 I slot print_timing: id  3 | task 8822 |        eval time =    1353.88 ms /    78 tokens (   17.58 ms per token,    56.87 tokens per second)
13.54.584.788 I slot print_timing: id  3 | task 8822 |       total time =    2669.67 ms /   982 tokens
13.54.584.790 I slot print_timing: id  3 | task 8822 |    graphs reused =       7759
13.54.584.806 I slot print_timing: id  3 | task 8822 | draft acceptance = 0.62857 (   44 accepted /    70 generated), mean len =  2.26
13.54.585.329 I slot      release: id  3 | task 8822 | stop processing: n_tokens = 7700, truncated = 0
13.55.217.122 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 1.000
13.55.217.296 I slot launch_slot_: id  3 | task 8861 | processing task, is_child = 0
13.59.266.562 I slot print_timing: id  3 | task 8861 | n_gen =    120, tg =  39.39 t/s, tg_3s =  39.72 t/s
13.59.490.793 I slot print_timing: id  3 | task 8861 | prompt eval time =    1027.25 ms /  1018 tokens (    1.01 ms per token,   991.00 tokens per second)
13.59.494.165 I slot print_timing: id  3 | task 8861 |        eval time =    3245.36 ms /   133 tokens (   24.59 ms per token,    40.67 tokens per second)
13.59.494.198 I slot print_timing: id  3 | task 8861 |       total time =    4272.61 ms /  1151 tokens
13.59.494.227 I slot print_timing: id  3 | task 8861 |    graphs reused =       7827
13.59.494.276 I slot print_timing: id  3 | task 8861 | draft acceptance = 0.47101 (   65 accepted /   138 generated), mean len =  1.94
13.59.495.198 I slot      release: id  3 | task 8861 | stop processing: n_tokens = 8852, truncated = 0
14.00.110.013 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 0.994
14.00.110.167 I slot launch_slot_: id  3 | task 8934 | processing task, is_child = 0
14.04.093.538 I slot print_timing: id  3 | task 8934 | prompt eval time =    1672.11 ms /  1193 tokens (    1.40 ms per token,   713.47 tokens per second)
14.04.093.556 I slot print_timing: id  3 | task 8934 |        eval time =    2310.34 ms /   103 tokens (   22.65 ms per token,    44.15 tokens per second)
14.04.093.558 I slot print_timing: id  3 | task 8934 |       total time =    3982.45 ms /  1296 tokens
14.04.093.559 I slot print_timing: id  3 | task 8934 |    graphs reused =       7876
14.04.093.575 I slot print_timing: id  3 | task 8934 | draft acceptance = 0.54000 (   54 accepted /   100 generated), mean len =  2.08
14.04.094.225 I slot      release: id  3 | task 8934 | stop processing: n_tokens = 10011, truncated = 0
14.04.795.976 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.996
14.04.796.120 I slot launch_slot_: id  3 | task 8989 | processing task, is_child = 0
14.08.682.055 I slot print_timing: id  3 | task 8989 | prompt eval time =    1770.54 ms /  1023 tokens (    1.73 ms per token,   577.79 tokens per second)
14.08.682.128 I slot print_timing: id  3 | task 8989 |        eval time =    2114.46 ms /    98 tokens (   21.80 ms per token,    45.87 tokens per second)
14.08.682.156 I slot print_timing: id  3 | task 8989 |       total time =    3884.99 ms /  1121 tokens
14.08.682.181 I slot print_timing: id  3 | task 8989 |    graphs reused =       7920
14.08.682.222 I slot print_timing: id  3 | task 8989 | draft acceptance = 0.60000 (   54 accepted /    90 generated), mean len =  2.20
14.08.683.026 I slot      release: id  3 | task 8989 | stop processing: n_tokens = 11025, truncated = 0
14.09.464.128 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
14.09.464.303 I slot launch_slot_: id  3 | task 9039 | processing task, is_child = 0
14.12.991.167 I slot print_timing: id  3 | task 9039 | prompt eval time =    1385.18 ms /   911 tokens (    1.52 ms per token,   657.67 tokens per second)
14.12.991.182 I slot print_timing: id  3 | task 9039 |        eval time =    2137.65 ms /    90 tokens (   24.02 ms per token,    41.63 tokens per second)
14.12.991.184 I slot print_timing: id  3 | task 9039 |       total time =    3522.84 ms /  1001 tokens
14.12.991.186 I slot print_timing: id  3 | task 9039 |    graphs reused =       7965
14.12.991.194 I slot print_timing: id  3 | task 9039 | draft acceptance = 0.47826 (   44 accepted /    92 generated), mean len =  1.96
14.12.991.899 I slot      release: id  3 | task 9039 | stop processing: n_tokens = 12026, truncated = 0
14.13.989.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3469580346823
14.13.989.273 I slot launch_slot_: id  0 | task 9089 | processing task, is_child = 0
14.13.991.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1554.863 MiB)
14.21.756.387 I slot print_timing: id  0 | task 9089 | prompt processing, n_tokens =   6300, progress = 0.48, t =   3.32 s / 1896.03 tokens per second
14.22.937.172 I slot print_timing: id  0 | task 9089 | prompt processing, n_tokens =   8348, progress = 0.63, t =   4.50 s / 1854.19 tokens per second
14.23.826.163 I slot print_timing: id  0 | task 9089 | prompt processing, n_tokens =  10267, progress = 0.78, t =   5.46 s / 1880.02 tokens per second
14.24.326.794 I slot print_timing: id  0 | task 9089 | prompt processing, n_tokens =  10368, progress = 0.79, t =   6.11 s / 1696.16 tokens per second
14.25.297.148 I slot print_timing: id  0 | task 9089 | prompt processing, n_tokens =  12129, progress = 0.92, t =   6.88 s / 1762.36 tokens per second
14.26.032.514 I slot print_timing: id  0 | task 9089 | prompt processing, n_tokens =  12681, progress = 0.96, t =   7.77 s / 1631.84 tokens per second
14.26.823.167 I slot print_timing: id  0 | task 9089 | prompt processing, n_tokens =  13193, progress = 1.00, t =   8.51 s / 1550.85 tokens per second
14.30.453.992 I slot print_timing: id  0 | task 9089 | n_gen =    116, tg =  37.42 t/s, tg_3s =  37.74 t/s
14.32.915.779 I slot print_timing: id  0 | task 9089 | prompt eval time =    9190.60 ms / 13197 tokens (    0.70 ms per token,  1435.92 tokens per second)
14.32.915.795 I slot print_timing: id  0 | task 9089 |        eval time =    5535.06 ms /   223 tokens (   24.93 ms per token,    40.11 tokens per second)
14.32.915.796 I slot print_timing: id  0 | task 9089 |       total time =   14725.67 ms / 13420 tokens
14.32.915.798 I slot print_timing: id  0 | task 9089 |    graphs reused =       8078
14.32.915.814 I slot print_timing: id  0 | task 9089 | draft acceptance = 0.47391 (  109 accepted /   230 generated), mean len =  1.95
14.32.921.734 I slot      release: id  0 | task 9089 | stop processing: n_tokens = 13421, truncated = 0
14.34.113.687 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3469587364400
14.34.422.637 I slot launch_slot_: id  2 | task 9216 | processing task, is_child = 0
14.40.331.094 I slot print_timing: id  2 | task 9216 | prompt eval time =    2169.79 ms /  1132 tokens (    1.92 ms per token,   521.71 tokens per second)
14.40.331.109 I slot print_timing: id  2 | task 9216 |        eval time =    1156.42 ms /    59 tokens (   19.94 ms per token,    50.15 tokens per second)
14.40.331.110 I slot print_timing: id  2 | task 9216 |       total time =    3326.22 ms /  1191 tokens
14.40.331.113 I slot print_timing: id  2 | task 9216 |    graphs reused =       8101
14.40.331.130 I slot print_timing: id  2 | task 9216 | draft acceptance = 0.70833 (   34 accepted /    48 generated), mean len =  2.42
14.40.331.725 I slot      release: id  2 | task 9216 | stop processing: n_tokens = 9041, truncated = 0
14.41.098.135 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
14.41.098.272 I slot launch_slot_: id  2 | task 9245 | processing task, is_child = 0
14.42.422.155 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3469590917014
14.42.422.307 I slot launch_slot_: id  1 | task 9248 | processing task, is_child = 0
14.46.231.185 I slot print_timing: id  1 | task 9248 | prompt processing, n_tokens =   4095, progress = 0.31, t =   3.38 s / 1210.23 tokens per second
14.47.195.152 I slot print_timing: id  1 | task 9248 | prompt processing, n_tokens =   6143, progress = 0.46, t =   4.43 s / 1388.12 tokens per second
14.48.353.146 I slot print_timing: id  1 | task 9248 | prompt processing, n_tokens =   8191, progress = 0.61, t =   5.42 s / 1511.09 tokens per second
14.48.353.497 I slot print_timing: id  2 | task 9245 | prompt processing, n_tokens =   1123, progress = 1.00, t =   3.93 s / 286.10 tokens per second
14.50.272.401 I slot print_timing: id  1 | task 9248 | prompt processing, n_tokens =  10148, progress = 0.76, t =   7.58 s / 1339.26 tokens per second
14.51.312.289 I slot print_timing: id  1 | task 9248 | prompt processing, n_tokens =  10750, progress = 0.81, t =   8.77 s / 1225.44 tokens per second
14.52.627.256 I slot print_timing: id  1 | task 9248 | prompt processing, n_tokens =  12657, progress = 0.95, t =   9.88 s / 1280.77 tokens per second
14.53.555.272 I slot print_timing: id  1 | task 9248 | prompt processing, n_tokens =  12832, progress = 0.96, t =  11.08 s / 1157.92 tokens per second
14.54.848.346 I slot print_timing: id  1 | task 9248 | prompt processing, n_tokens =  13344, progress = 1.00, t =  12.31 s / 1083.97 tokens per second
14.57.871.143 I slot print_timing: id  2 | task 9245 | prompt eval time =    9158.19 ms /  1127 tokens (    8.13 ms per token,   123.06 tokens per second)
14.57.874.177 I slot print_timing: id  2 | task 9245 |        eval time =    7613.84 ms /    66 tokens (  117.14 ms per token,     8.54 tokens per second)
14.57.874.213 I slot print_timing: id  2 | task 9245 |       total time =   16772.03 ms /  1193 tokens
14.57.874.244 I slot print_timing: id  2 | task 9245 |    graphs reused =       8139
14.57.874.292 I slot print_timing: id  2 | task 9245 | draft acceptance = 0.60000 (   36 accepted /    60 generated), mean len =  2.20
14.57.878.495 I slot      release: id  2 | task 9245 | stop processing: n_tokens = 10234, truncated = 0
14.59.524.275 I slot print_timing: id  1 | task 9248 | n_gen =    102, tg =  26.53 t/s, tg_3s =  26.79 t/s
15.00.590.362 I slot print_timing: id  1 | task 9248 | prompt eval time =   13294.63 ms / 13348 tokens (    1.00 ms per token,  1004.01 tokens per second)
15.00.590.430 I slot print_timing: id  1 | task 9248 |        eval time =    4872.70 ms /   142 tokens (   34.56 ms per token,    28.94 tokens per second)
15.00.590.459 I slot print_timing: id  1 | task 9248 |       total time =   18167.32 ms / 13490 tokens
15.00.590.488 I slot print_timing: id  1 | task 9248 |    graphs reused =       8195
15.00.590.533 I slot print_timing: id  1 | task 9248 | draft acceptance = 0.35976 (   59 accepted /   164 generated), mean len =  1.72
15.00.595.476 I slot      release: id  1 | task 9248 | stop processing: n_tokens = 13489, truncated = 0
15.01.283.127 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.152
15.01.285.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1548.266 MiB)
15.03.640.865 I slot launch_slot_: id  1 | task 9342 | processing task, is_child = 0
15.03.648.944 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1571.209 MiB)
15.07.431.165 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3469617771823
15.07.919.597 I slot launch_slot_: id  3 | task 9343 | processing task, is_child = 0
15.12.332.147 I slot print_timing: id  1 | task 9342 | prompt processing, n_tokens =   8192, progress = 0.75, t =   3.98 s / 2060.40 tokens per second
15.12.665.165 I slot print_timing: id  1 | task 9342 | prompt processing, n_tokens =   8574, progress = 0.78, t =   4.64 s / 1847.66 tokens per second
15.14.925.159 I slot print_timing: id  1 | task 9342 | prompt processing, n_tokens =   9866, progress = 0.87, t =   6.82 s / 1447.27 tokens per second
15.15.460.941 I slot print_timing: id  1 | task 9342 | prompt processing, n_tokens =  10700, progress = 0.94, t =   7.38 s / 1449.68 tokens per second
15.16.545.242 I slot print_timing: id  1 | task 9342 | prompt processing, n_tokens =  11026, progress = 0.96, t =   8.53 s / 1292.62 tokens per second
15.16.949.816 I slot print_timing: id  3 | task 9343 | prompt processing, n_tokens =   1287, progress = 1.00, t =   4.12 s / 312.55 tokens per second
15.18.004.552 I slot print_timing: id  1 | task 9342 | prompt processing, n_tokens =  11538, progress = 1.00, t =  10.01 s / 1152.44 tokens per second
15.20.450.680 I slot print_timing: id  3 | task 9343 | prompt eval time =    5667.81 ms /  1291 tokens (    4.39 ms per token,   227.78 tokens per second)
15.20.454.126 I slot print_timing: id  3 | task 9343 |        eval time =    2450.27 ms /    66 tokens (   37.70 ms per token,    26.53 tokens per second)
15.20.454.128 I slot print_timing: id  3 | task 9343 |       total time =    8118.08 ms /  1357 tokens
15.20.454.131 I slot print_timing: id  3 | task 9343 |    graphs reused =       8237
15.20.454.149 I slot print_timing: id  3 | task 9343 | draft acceptance = 0.66071 (   37 accepted /    56 generated), mean len =  2.32
15.20.458.133 I slot      release: id  3 | task 9343 | stop processing: n_tokens = 11590, truncated = 0
15.21.813.111 I slot print_timing: id  1 | task 9342 | n_gen =    101, tg =  31.43 t/s, tg_3s =  31.75 t/s
15.24.443.142 I slot print_timing: id  1 | task 9342 | prompt eval time =   10708.48 ms / 11542 tokens (    0.93 ms per token,  1077.84 tokens per second)
15.24.443.157 I slot print_timing: id  1 | task 9342 |        eval time =    5814.23 ms /   201 tokens (   29.07 ms per token,    34.40 tokens per second)
15.24.443.159 I slot print_timing: id  1 | task 9342 |       total time =   16522.71 ms / 11743 tokens
15.24.443.160 I slot print_timing: id  1 | task 9342 |    graphs reused =       8309
15.24.443.176 I slot print_timing: id  1 | task 9342 | draft acceptance = 0.49010 (   99 accepted /   202 generated), mean len =  1.98
15.24.444.373 I slot      release: id  1 | task 9342 | stop processing: n_tokens = 13590, truncated = 0
15.25.311.131 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.137
15.29.134.211 I slot launch_slot_: id  1 | task 9455 | processing task, is_child = 0
15.29.136.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1597.191 MiB)
15.38.141.894 I slot print_timing: id  1 | task 9455 | prompt processing, n_tokens =   8192, progress = 0.76, t =   4.07 s / 2013.76 tokens per second
15.38.608.168 I slot print_timing: id  1 | task 9455 | prompt processing, n_tokens =   8851, progress = 0.81, t =   4.87 s / 1817.66 tokens per second
15.39.469.161 I slot print_timing: id  1 | task 9455 | prompt processing, n_tokens =   9685, progress = 0.87, t =   5.67 s / 1706.95 tokens per second
15.40.186.164 I slot print_timing: id  1 | task 9455 | prompt processing, n_tokens =  10729, progress = 0.95, t =   6.37 s / 1683.92 tokens per second
15.40.751.160 I slot print_timing: id  1 | task 9455 | prompt processing, n_tokens =  10919, progress = 0.96, t =   7.06 s / 1545.95 tokens per second
15.41.479.162 I slot print_timing: id  1 | task 9455 | prompt processing, n_tokens =  11431, progress = 1.00, t =   7.69 s / 1486.96 tokens per second
15.45.240.542 I slot print_timing: id  1 | task 9455 | n_gen =    106, tg =  34.53 t/s, tg_3s =  34.85 t/s
15.46.056.112 I slot print_timing: id  1 | task 9455 | prompt eval time =    8542.46 ms / 11435 tokens (    0.75 ms per token,  1338.61 tokens per second)
15.46.056.194 I slot print_timing: id  1 | task 9455 |        eval time =    3856.77 ms /   140 tokens (   27.75 ms per token,    36.04 tokens per second)
15.46.056.222 I slot print_timing: id  1 | task 9455 |       total time =   12399.22 ms / 11575 tokens
15.46.056.250 I slot print_timing: id  1 | task 9455 |    graphs reused =       8384
