0.00.728.176 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.728.187 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.729.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.729.643 W srv  llama_server: -----------------
0.00.729.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.729.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.729.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.729.647 W srv  llama_server: -----------------
0.00.731.174 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.05.092.571 I cmn          init: llama threadpool init, n_threads = 6
0.05.171.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.257.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.316.124 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.316.165 I srv  llama_server: model loaded
0.05.316.169 I srv  llama_server: listening on http://127.0.0.1:8491
1.28.057.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
38.31.651.631 I slot print_timing: id  3 | task 8306 | draft acceptance = 0.34783 (   48 accepted /   138 generated), mean len =  1.70
38.31.651.816 I slot      release: id  3 | task 8306 | stop processing: n_tokens = 2758, truncated = 0
38.31.713.376 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
38.31.713.543 I slot launch_slot_: id  1 | task 8380 | processing task, is_child = 0
38.34.345.324 I slot print_timing: id  1 | task 8380 | prompt eval time =     399.60 ms /   454 tokens (    0.88 ms per token,  1136.13 tokens per second)
38.34.345.328 I slot print_timing: id  1 | task 8380 |        eval time =    1319.48 ms /    85 tokens (   15.71 ms per token,    63.66 tokens per second)
38.34.345.329 I slot print_timing: id  1 | task 8380 |       total time =    1719.08 ms /   539 tokens
38.34.345.330 I slot print_timing: id  1 | task 8380 |    graphs reused =       6099
38.34.345.334 I slot print_timing: id  1 | task 8380 | draft acceptance = 0.39362 (   37 accepted /    94 generated), mean len =  1.79
38.34.345.582 I slot      release: id  1 | task 8380 | stop processing: n_tokens = 4139, truncated = 0
38.34.377.335 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
38.34.377.421 I slot launch_slot_: id  2 | task 8430 | processing task, is_child = 0
38.36.655.732 I slot print_timing: id  2 | task 8430 | prompt eval time =     599.55 ms /   589 tokens (    1.02 ms per token,   982.40 tokens per second)
38.36.655.738 I slot print_timing: id  2 | task 8430 |        eval time =    1252.47 ms /    92 tokens (   13.76 ms per token,    72.66 tokens per second)
38.36.655.739 I slot print_timing: id  2 | task 8430 |       total time =    1852.02 ms /   681 tokens
38.36.655.740 I slot print_timing: id  2 | task 8430 |    graphs reused =       6142
38.36.655.754 I slot print_timing: id  2 | task 8430 | draft acceptance = 0.55682 (   49 accepted /    88 generated), mean len =  2.11
38.36.656.001 I slot      release: id  2 | task 8430 | stop processing: n_tokens = 4837, truncated = 0
38.36.683.881 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
38.36.684.023 I slot launch_slot_: id  1 | task 8479 | processing task, is_child = 0
38.36.744.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1437.794 MiB)
38.37.311.978 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.986
38.37.312.078 I slot launch_slot_: id  2 | task 8480 | processing task, is_child = 0
38.39.987.648 I slot print_timing: id  2 | task 8480 | prompt eval time =    1074.02 ms /   662 tokens (    1.62 ms per token,   616.38 tokens per second)
38.39.987.653 I slot print_timing: id  2 | task 8480 |        eval time =    1499.62 ms /    77 tokens (   19.73 ms per token,    50.68 tokens per second)
38.39.987.653 I slot print_timing: id  2 | task 8480 |       total time =    2573.63 ms /   739 tokens
38.39.987.655 I slot print_timing: id  2 | task 8480 |    graphs reused =       6185
38.39.987.669 I slot print_timing: id  2 | task 8480 | draft acceptance = 0.36364 (   32 accepted /    88 generated), mean len =  1.73
38.39.987.927 I slot      release: id  2 | task 8480 | stop processing: n_tokens = 5478, truncated = 0
38.40.149.025 I slot print_timing: id  1 | task 8479 | prompt eval time =    1031.74 ms /   426 tokens (    2.42 ms per token,   412.89 tokens per second)
38.40.149.032 I slot print_timing: id  1 | task 8479 |        eval time =    1804.51 ms /    98 tokens (   18.60 ms per token,    53.75 tokens per second)
38.40.149.034 I slot print_timing: id  1 | task 8479 |       total time =    2836.25 ms /   524 tokens
38.40.149.036 I slot print_timing: id  1 | task 8479 |    graphs reused =       6189
38.40.149.052 I slot print_timing: id  1 | task 8479 | draft acceptance = 0.47000 (   47 accepted /   100 generated), mean len =  1.94
38.40.149.404 I slot      release: id  1 | task 8479 | stop processing: n_tokens = 4662, truncated = 0
38.40.192.759 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
38.40.192.913 I slot launch_slot_: id  1 | task 8534 | processing task, is_child = 0
38.40.675.084 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 1.000
38.40.675.192 I slot launch_slot_: id  2 | task 8535 | processing task, is_child = 0
38.43.172.248 I slot print_timing: id  1 | task 8534 | prompt eval time =    1177.99 ms /   537 tokens (    2.19 ms per token,   455.86 tokens per second)
38.43.172.252 I slot print_timing: id  1 | task 8534 |        eval time =    1318.39 ms /    73 tokens (   18.31 ms per token,    54.61 tokens per second)
38.43.172.253 I slot print_timing: id  1 | task 8534 |       total time =    2496.38 ms /   610 tokens
38.43.172.254 I slot print_timing: id  1 | task 8534 |    graphs reused =       6226
38.43.172.269 I slot print_timing: id  1 | task 8534 | draft acceptance = 0.46053 (   35 accepted /    76 generated), mean len =  1.92
38.43.172.549 I slot      release: id  1 | task 8534 | stop processing: n_tokens = 5272, truncated = 0
38.43.206.906 I slot print_timing: id  2 | task 8535 | prompt eval time =    1178.70 ms /   767 tokens (    1.54 ms per token,   650.72 tokens per second)
38.43.206.911 I slot print_timing: id  2 | task 8535 |        eval time =    1352.30 ms /    85 tokens (   16.10 ms per token,    62.12 tokens per second)
38.43.206.912 I slot print_timing: id  2 | task 8535 |       total time =    2530.99 ms /   852 tokens
38.43.206.914 I slot print_timing: id  2 | task 8535 |    graphs reused =       6226
38.43.206.929 I slot print_timing: id  2 | task 8535 | draft acceptance = 0.57692 (   45 accepted /    78 generated), mean len =  2.15
38.43.207.223 I slot      release: id  2 | task 8535 | stop processing: n_tokens = 6329, truncated = 0
38.43.271.574 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 1.000
38.43.271.660 I slot launch_slot_: id  2 | task 8579 | processing task, is_child = 0
38.46.003.582 I slot print_timing: id  2 | task 8579 | prompt eval time =     704.60 ms /   902 tokens (    0.78 ms per token,  1280.16 tokens per second)
38.46.003.586 I slot print_timing: id  2 | task 8579 |        eval time =    1511.93 ms /    99 tokens (   15.43 ms per token,    64.82 tokens per second)
38.46.003.587 I slot print_timing: id  2 | task 8579 |       total time =    2216.53 ms /  1001 tokens
38.46.003.588 I slot print_timing: id  2 | task 8579 |    graphs reused =       6278
38.46.003.603 I slot print_timing: id  2 | task 8579 | draft acceptance = 0.42453 (   45 accepted /   106 generated), mean len =  1.85
38.46.003.919 I slot      release: id  2 | task 8579 | stop processing: n_tokens = 7329, truncated = 0
38.46.053.722 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
38.46.053.874 I slot launch_slot_: id  1 | task 8637 | processing task, is_child = 0
38.48.505.466 I slot print_timing: id  1 | task 8637 | prompt eval time =     511.82 ms /   425 tokens (    1.20 ms per token,   830.37 tokens per second)
38.48.505.471 I slot print_timing: id  1 | task 8637 |        eval time =    1377.20 ms /    92 tokens (   15.13 ms per token,    66.08 tokens per second)
38.48.505.472 I slot print_timing: id  1 | task 8637 |       total time =    1889.01 ms /   517 tokens
38.48.505.473 I slot print_timing: id  1 | task 8637 |    graphs reused =       6326
38.48.505.487 I slot print_timing: id  1 | task 8637 | draft acceptance = 0.44898 (   44 accepted /    98 generated), mean len =  1.90
38.48.505.763 I slot      release: id  1 | task 8637 | stop processing: n_tokens = 5790, truncated = 0
38.48.580.193 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 1.000
38.48.580.291 I slot launch_slot_: id  2 | task 8690 | processing task, is_child = 0
38.51.011.978 I slot print_timing: id  2 | task 8690 | prompt eval time =     806.19 ms /  1114 tokens (    0.72 ms per token,  1381.81 tokens per second)
38.51.011.985 I slot print_timing: id  2 | task 8690 |        eval time =    1094.34 ms /    90 tokens (   12.30 ms per token,    81.33 tokens per second)
38.51.011.985 I slot print_timing: id  2 | task 8690 |       total time =    1900.53 ms /  1204 tokens
38.51.011.987 I slot print_timing: id  2 | task 8690 |    graphs reused =       6362
38.51.012.001 I slot print_timing: id  2 | task 8690 | draft acceptance = 0.68421 (   52 accepted /    76 generated), mean len =  2.37
38.51.012.363 I slot      release: id  2 | task 8690 | stop processing: n_tokens = 8533, truncated = 0
38.51.070.193 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
38.51.070.288 I slot launch_slot_: id  2 | task 8733 | processing task, is_child = 0
38.51.098.936 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
38.51.099.007 I slot launch_slot_: id  1 | task 8735 | processing task, is_child = 0
38.53.294.089 I slot print_timing: id  2 | task 8733 | prompt eval time =    1179.00 ms /   886 tokens (    1.33 ms per token,   751.48 tokens per second)
38.53.294.095 I slot print_timing: id  2 | task 8733 |        eval time =    1042.47 ms /    69 tokens (   15.33 ms per token,    65.23 tokens per second)
38.53.294.095 I slot print_timing: id  2 | task 8733 |       total time =    2221.47 ms /   955 tokens
38.53.294.097 I slot print_timing: id  2 | task 8733 |    graphs reused =       6388
38.53.294.101 I slot print_timing: id  2 | task 8733 | draft acceptance = 0.73214 (   41 accepted /    56 generated), mean len =  2.46
38.53.294.502 I slot      release: id  2 | task 8733 | stop processing: n_tokens = 9488, truncated = 0
38.53.327.146 I slot print_timing: id  1 | task 8735 | prompt eval time =     985.21 ms /   424 tokens (    2.32 ms per token,   430.37 tokens per second)
38.53.327.150 I slot print_timing: id  1 | task 8735 |        eval time =    1242.17 ms /    78 tokens (   16.13 ms per token,    61.99 tokens per second)
38.53.327.151 I slot print_timing: id  1 | task 8735 |       total time =    2227.38 ms /   502 tokens
38.53.327.153 I slot print_timing: id  1 | task 8735 |    graphs reused =       6388
38.53.327.157 I slot print_timing: id  1 | task 8735 | draft acceptance = 0.80000 (   48 accepted /    60 generated), mean len =  2.60
38.53.327.465 I slot      release: id  1 | task 8735 | stop processing: n_tokens = 6292, truncated = 0
38.53.414.692 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
38.53.414.781 I slot launch_slot_: id  2 | task 8768 | processing task, is_child = 0
38.56.128.326 I slot print_timing: id  2 | task 8768 | prompt eval time =     766.21 ms /   981 tokens (    0.78 ms per token,  1280.34 tokens per second)
38.56.128.333 I slot print_timing: id  2 | task 8768 |        eval time =    1496.09 ms /   108 tokens (   13.98 ms per token,    71.52 tokens per second)
38.56.128.334 I slot print_timing: id  2 | task 8768 |       total time =    2262.29 ms /  1089 tokens
38.56.128.335 I slot print_timing: id  2 | task 8768 |    graphs reused =       6437
38.56.128.349 I slot print_timing: id  2 | task 8768 | draft acceptance = 0.56863 (   58 accepted /   102 generated), mean len =  2.14
38.56.128.770 I slot      release: id  2 | task 8768 | stop processing: n_tokens = 10578, truncated = 0
38.56.215.264 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
38.56.215.345 I slot launch_slot_: id  2 | task 8824 | processing task, is_child = 0
38.57.931.331 I slot print_timing: id  2 | task 8824 | prompt eval time =     734.89 ms /   904 tokens (    0.81 ms per token,  1230.11 tokens per second)
38.57.931.337 I slot print_timing: id  2 | task 8824 |        eval time =     979.76 ms /    73 tokens (   13.61 ms per token,    73.49 tokens per second)
38.57.931.338 I slot print_timing: id  2 | task 8824 |       total time =    1714.65 ms /   977 tokens
38.57.931.339 I slot print_timing: id  2 | task 8824 |    graphs reused =       6468
38.57.931.343 I slot print_timing: id  2 | task 8824 | draft acceptance = 0.62121 (   41 accepted /    66 generated), mean len =  2.24
38.57.931.800 I slot      release: id  2 | task 8824 | stop processing: n_tokens = 11556, truncated = 0
38.58.006.841 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
38.58.006.989 I slot launch_slot_: id  1 | task 8861 | processing task, is_child = 0
38.58.068.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 813.016 MiB)
38.58.835.503 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
38.58.835.601 I slot launch_slot_: id  2 | task 8862 | processing task, is_child = 0
38.58.835.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1085.525 MiB)
39.01.007.148 W srv          stop: cancel task, id_task = 8861
39.01.021.101 W srv          stop: cancel task, id_task = 8862
39.01.046.272 I slot      release: id  1 | task 8861 | stop processing: n_tokens = 6755, truncated = 0
39.01.046.287 I slot      release: id  2 | task 8862 | stop processing: n_tokens = 12464, truncated = 0
40.33.993.116 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 0.138
40.34.817.787 I slot launch_slot_: id  2 | task 8882 | processing task, is_child = 0
40.35.371.924 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.786 (> 0.100 thold), f_keep = 0.278
40.35.372.631 I slot launch_slot_: id  1 | task 8883 | processing task, is_child = 0
40.35.373.280 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.772
40.35.373.319 I slot launch_slot_: id  3 | task 8884 | processing task, is_child = 0
40.38.450.161 I slot print_timing: id  3 | task 8884 | prompt eval time =    1352.29 ms /   516 tokens (    2.62 ms per token,   381.58 tokens per second)
40.38.450.167 I slot print_timing: id  3 | task 8884 |        eval time =    1601.26 ms /    58 tokens (   28.09 ms per token,    35.60 tokens per second)
40.38.450.168 I slot print_timing: id  3 | task 8884 |       total time =    2953.55 ms /   574 tokens
40.38.450.169 I slot print_timing: id  3 | task 8884 |    graphs reused =       6512
40.38.450.174 I slot print_timing: id  3 | task 8884 | draft acceptance = 0.36364 (   24 accepted /    66 generated), mean len =  1.73
40.38.450.348 I slot      release: id  3 | task 8884 | stop processing: n_tokens = 2185, truncated = 0
40.39.740.962 I slot print_timing: id  1 | task 8883 | prompt eval time =    1706.05 ms /   543 tokens (    3.14 ms per token,   318.28 tokens per second)
40.39.740.966 I slot print_timing: id  1 | task 8883 |        eval time =    2661.24 ms /   123 tokens (   21.81 ms per token,    45.84 tokens per second)
40.39.740.966 I slot print_timing: id  1 | task 8883 |       total time =    4367.29 ms /   666 tokens
40.39.740.968 I slot print_timing: id  1 | task 8883 |    graphs reused =       6550
40.39.740.972 I slot print_timing: id  1 | task 8883 | draft acceptance = 0.35915 (   51 accepted /   142 generated), mean len =  1.72
40.39.741.157 I slot      release: id  1 | task 8883 | stop processing: n_tokens = 2513, truncated = 0
40.39.847.972 I slot print_timing: id  2 | task 8882 | prompt eval time =    1653.44 ms /   592 tokens (    2.79 ms per token,   358.04 tokens per second)
40.39.847.976 I slot print_timing: id  2 | task 8882 |        eval time =    2767.46 ms /   126 tokens (   22.14 ms per token,    45.17 tokens per second)
40.39.847.977 I slot print_timing: id  2 | task 8882 |       total time =    4420.90 ms /   718 tokens
40.39.847.978 I slot print_timing: id  2 | task 8882 |    graphs reused =       6552
40.39.847.982 I slot print_timing: id  2 | task 8882 | draft acceptance = 0.34459 (   51 accepted /   148 generated), mean len =  1.69
40.39.848.159 I slot      release: id  2 | task 8882 | stop processing: n_tokens = 2408, truncated = 0
