0.00.856.005 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.856.017 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.860.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.857 W srv  llama_server: -----------------
0.00.861.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.864 W srv  llama_server: -----------------
0.00.863.576 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.04.999.581 I cmn          init: llama threadpool init, n_threads = 6
0.05.059.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.168.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.232.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.232.241 I srv  llama_server: model loaded
0.05.232.246 I srv  llama_server: listening on http://127.0.0.1:8491
1.10.262.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
12.36.393.128 I slot print_timing: id  1 | task 8499 | prompt processing, n_tokens =  11307, progress = 1.00, t =   4.63 s / 2442.87 tokens per second
12.37.207.805 I slot print_timing: id  1 | task 8499 | prompt eval time =    4838.72 ms / 11311 tokens (    0.43 ms per token,  2337.60 tokens per second)
12.37.207.812 I slot print_timing: id  1 | task 8499 |        eval time =     679.51 ms /    64 tokens (   10.79 ms per token,    92.71 tokens per second)
12.37.207.813 I slot print_timing: id  1 | task 8499 |       total time =    5518.23 ms / 11375 tokens
12.37.207.815 I slot print_timing: id  1 | task 8499 |    graphs reused =       6857
12.37.207.835 I slot print_timing: id  1 | task 8499 | draft acceptance = 0.91304 (   42 accepted /    46 generated), mean len =  2.83
12.37.208.473 I slot      release: id  1 | task 8499 | stop processing: n_tokens = 13071, truncated = 0
12.37.359.526 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.130
12.37.360.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1455.058 MiB)
12.38.155.001 I slot launch_slot_: id  1 | task 8533 | processing task, is_child = 0
12.41.279.561 I slot print_timing: id  1 | task 8533 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.00 s / 2727.01 tokens per second
12.41.416.811 I slot print_timing: id  1 | task 8533 | prompt processing, n_tokens =   8509, progress = 0.78, t =   3.21 s / 2653.53 tokens per second
12.41.700.610 I slot print_timing: id  1 | task 8533 | prompt processing, n_tokens =   8991, progress = 0.82, t =   3.47 s / 2591.44 tokens per second
12.42.455.670 I slot print_timing: id  1 | task 8533 | prompt processing, n_tokens =  10866, progress = 0.96, t =   4.19 s / 2591.63 tokens per second
12.42.594.167 I slot print_timing: id  1 | task 8533 | prompt processing, n_tokens =  10922, progress = 0.96, t =   4.42 s / 2469.99 tokens per second
12.42.880.063 I slot print_timing: id  1 | task 8533 | prompt processing, n_tokens =  11378, progress = 1.00, t =   4.65 s / 2447.34 tokens per second
12.43.459.268 I slot print_timing: id  1 | task 8533 | prompt eval time =    4865.54 ms / 11382 tokens (    0.43 ms per token,  2339.31 tokens per second)
12.43.459.272 I slot print_timing: id  1 | task 8533 |        eval time =     437.05 ms /    39 tokens (   11.50 ms per token,    86.95 tokens per second)
12.43.459.273 I slot print_timing: id  1 | task 8533 |       total time =    5302.59 ms / 11421 tokens
12.43.459.274 I slot print_timing: id  1 | task 8533 |    graphs reused =       6871
12.43.459.293 I slot print_timing: id  1 | task 8533 | draft acceptance = 0.83333 (   25 accepted /    30 generated), mean len =  2.67
12.43.459.776 I slot      release: id  1 | task 8533 | stop processing: n_tokens = 13117, truncated = 0
12.43.595.279 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.132 (> 0.100 thold), f_keep = 0.131
12.43.596.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1452.705 MiB)
12.44.434.841 I slot launch_slot_: id  1 | task 8559 | processing task, is_child = 0
12.47.562.471 I slot print_timing: id  1 | task 8559 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.01 s / 2724.53 tokens per second
12.47.661.827 I slot print_timing: id  1 | task 8559 | prompt processing, n_tokens =   8413, progress = 0.78, t =   3.19 s / 2638.25 tokens per second
12.47.948.604 I slot print_timing: id  1 | task 8559 | prompt processing, n_tokens =   8911, progress = 0.82, t =   3.44 s / 2593.39 tokens per second
12.48.690.358 I slot print_timing: id  1 | task 8559 | prompt processing, n_tokens =  10770, progress = 0.96, t =   4.15 s / 2592.94 tokens per second
12.48.844.906 I slot print_timing: id  1 | task 8559 | prompt processing, n_tokens =  10893, progress = 0.97, t =   4.38 s / 2484.55 tokens per second
12.49.107.504 I slot print_timing: id  1 | task 8559 | prompt processing, n_tokens =  11282, progress = 1.00, t =   4.61 s / 2449.82 tokens per second
12.51.942.312 I slot print_timing: id  1 | task 8559 | prompt eval time =    4809.29 ms / 11286 tokens (    0.43 ms per token,  2346.71 tokens per second)
12.51.942.316 I slot print_timing: id  1 | task 8559 |        eval time =    2696.51 ms /   190 tokens (   14.27 ms per token,    70.09 tokens per second)
12.51.942.317 I slot print_timing: id  1 | task 8559 |       total time =    7505.79 ms / 11476 tokens
12.51.942.318 I slot print_timing: id  1 | task 8559 |    graphs reused =       6965
12.51.942.322 I slot print_timing: id  1 | task 8559 | draft acceptance = 0.49479 (   95 accepted /   192 generated), mean len =  1.99
12.51.942.807 I slot      release: id  1 | task 8559 | stop processing: n_tokens = 13172, truncated = 0
12.51.980.400 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.454 (> 0.100 thold), f_keep = 0.129
12.51.981.520 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 456.776 MiB)
12.52.015.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1192.100 MiB)
12.52.842.831 I slot launch_slot_: id  1 | task 8666 | processing task, is_child = 0
12.52.844.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1453.667 MiB)
12.55.160.464 I slot print_timing: id  1 | task 8666 | prompt eval time =    1138.88 ms /  2060 tokens (    0.55 ms per token,  1808.80 tokens per second)
12.55.160.469 I slot print_timing: id  1 | task 8666 |        eval time =     547.93 ms /    50 tokens (   11.18 ms per token,    89.43 tokens per second)
12.55.160.469 I slot print_timing: id  1 | task 8666 |       total time =    1686.81 ms /  2110 tokens
12.55.160.471 I slot print_timing: id  1 | task 8666 |    graphs reused =       6984
12.55.160.475 I slot print_timing: id  1 | task 8666 | draft acceptance = 0.77500 (   31 accepted /    40 generated), mean len =  2.55
12.55.160.680 I slot      release: id  1 | task 8666 | stop processing: n_tokens = 3806, truncated = 0
12.55.288.193 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 1.000
12.55.288.290 I slot launch_slot_: id  1 | task 8691 | processing task, is_child = 0
12.56.610.403 I slot print_timing: id  1 | task 8691 | prompt eval time =     514.41 ms /   518 tokens (    0.99 ms per token,  1006.98 tokens per second)
12.56.610.407 I slot print_timing: id  1 | task 8691 |        eval time =     805.27 ms /    75 tokens (   10.88 ms per token,    91.89 tokens per second)
12.56.610.408 I slot print_timing: id  1 | task 8691 |       total time =    1319.68 ms /   593 tokens
12.56.610.409 I slot print_timing: id  1 | task 8691 |    graphs reused =       7011
12.56.610.414 I slot print_timing: id  1 | task 8691 | draft acceptance = 0.77586 (   45 accepted /    58 generated), mean len =  2.55
12.56.610.631 I slot      release: id  1 | task 8691 | stop processing: n_tokens = 4398, truncated = 0
12.56.753.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
12.56.753.241 I slot launch_slot_: id  0 | task 8724 | processing task, is_child = 0
12.58.574.969 I slot print_timing: id  0 | task 8724 | prompt eval time =     398.33 ms /   450 tokens (    0.89 ms per token,  1129.71 tokens per second)
12.58.574.974 I slot print_timing: id  0 | task 8724 |        eval time =     985.71 ms /    79 tokens (   12.64 ms per token,    79.13 tokens per second)
12.58.574.975 I slot print_timing: id  0 | task 8724 |       total time =    1384.04 ms /   529 tokens
12.58.574.976 I slot print_timing: id  0 | task 8724 |    graphs reused =       7046
12.58.574.990 I slot print_timing: id  0 | task 8724 | draft acceptance = 0.59722 (   43 accepted /    72 generated), mean len =  2.19
12.58.575.272 I slot      release: id  0 | task 8724 | stop processing: n_tokens = 5840, truncated = 0
12.58.720.744 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
12.58.720.870 I slot launch_slot_: id  2 | task 8763 | processing task, is_child = 0
13.00.311.974 I slot print_timing: id  2 | task 8763 | prompt eval time =     660.62 ms /   562 tokens (    1.18 ms per token,   850.72 tokens per second)
13.00.311.979 I slot print_timing: id  2 | task 8763 |        eval time =     463.15 ms /    38 tokens (   12.52 ms per token,    79.89 tokens per second)
13.00.311.980 I slot print_timing: id  2 | task 8763 |       total time =    1123.77 ms /   600 tokens
13.00.311.981 I slot print_timing: id  2 | task 8763 |    graphs reused =       7061
13.00.311.995 I slot print_timing: id  2 | task 8763 | draft acceptance = 0.65625 (   21 accepted /    32 generated), mean len =  2.31
13.00.312.440 I slot      release: id  2 | task 8763 | stop processing: n_tokens = 11965, truncated = 0
13.00.439.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
13.00.439.237 I slot launch_slot_: id  0 | task 8784 | processing task, is_child = 0
13.02.782.680 I slot print_timing: id  0 | task 8784 | prompt eval time =     466.43 ms /   328 tokens (    1.42 ms per token,   703.21 tokens per second)
13.02.782.684 I slot print_timing: id  0 | task 8784 |        eval time =    1122.51 ms /    90 tokens (   12.61 ms per token,    79.29 tokens per second)
13.02.782.685 I slot print_timing: id  0 | task 8784 |       total time =    1588.94 ms /   418 tokens
13.02.782.686 I slot print_timing: id  0 | task 8784 |    graphs reused =       7101
13.02.782.690 I slot print_timing: id  0 | task 8784 | draft acceptance = 0.60976 (   50 accepted /    82 generated), mean len =  2.22
13.02.782.993 I slot      release: id  0 | task 8784 | stop processing: n_tokens = 6259, truncated = 0
13.02.904.018 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
13.02.904.161 I slot launch_slot_: id  1 | task 8829 | processing task, is_child = 0
13.02.943.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 666.599 MiB)
13.03.468.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1451.751 MiB)
13.03.874.260 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.142
13.03.875.359 I slot launch_slot_: id  2 | task 8830 | processing task, is_child = 0
13.07.390.885 I slot print_timing: id  2 | task 8830 | prompt processing, n_tokens =   7740, progress = 0.77, t =   3.35 s / 2312.55 tokens per second
13.07.674.842 I slot print_timing: id  2 | task 8830 | prompt processing, n_tokens =   8320, progress = 0.82, t =   3.67 s / 2267.25 tokens per second
13.07.990.179 I slot print_timing: id  2 | task 8830 | prompt processing, n_tokens =   8797, progress = 0.86, t =   3.99 s / 2204.67 tokens per second
13.08.516.765 I slot print_timing: id  2 | task 8830 | prompt processing, n_tokens =  10009, progress = 0.96, t =   4.49 s / 2227.29 tokens per second
13.08.679.941 I slot print_timing: id  2 | task 8830 | prompt processing, n_tokens =  10034, progress = 0.96, t =   4.69 s / 2138.46 tokens per second
13.09.023.257 I slot print_timing: id  2 | task 8830 | prompt processing, n_tokens =  10546, progress = 1.00, t =   5.02 s / 2100.03 tokens per second
13.09.637.099 I slot print_timing: id  2 | task 8830 | prompt eval time =    5204.52 ms / 10550 tokens (    0.49 ms per token,  2027.08 tokens per second)
13.09.637.104 I slot print_timing: id  2 | task 8830 |        eval time =     451.75 ms /    31 tokens (   15.06 ms per token,    66.41 tokens per second)
13.09.637.105 I slot print_timing: id  2 | task 8830 |       total time =    5656.27 ms / 10581 tokens
13.09.637.106 I slot print_timing: id  2 | task 8830 |    graphs reused =       7112
13.09.637.110 I slot print_timing: id  2 | task 8830 | draft acceptance = 0.75000 (   18 accepted /    24 generated), mean len =  2.50
13.09.637.561 I slot      release: id  2 | task 8830 | stop processing: n_tokens = 12271, truncated = 0
13.09.900.733 I slot print_timing: id  1 | task 8829 | prompt eval time =    2691.61 ms /   449 tokens (    5.99 ms per token,   166.81 tokens per second)
13.09.900.738 I slot print_timing: id  1 | task 8829 |        eval time =    3332.87 ms /    58 tokens (   58.47 ms per token,    17.10 tokens per second)
13.09.900.739 I slot print_timing: id  1 | task 8829 |       total time =    6024.48 ms /   507 tokens
13.09.900.740 I slot print_timing: id  1 | task 8829 |    graphs reused =       7120
13.09.900.744 I slot print_timing: id  1 | task 8829 | draft acceptance = 0.55357 (   31 accepted /    56 generated), mean len =  2.11
13.09.900.993 I slot      release: id  1 | task 8829 | stop processing: n_tokens = 4906, truncated = 0
13.10.049.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
13.10.049.803 I slot launch_slot_: id  0 | task 8862 | processing task, is_child = 0
13.10.557.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1454.072 MiB)
13.13.085.486 I slot print_timing: id  0 | task 8862 | prompt eval time =     392.44 ms /   434 tokens (    0.90 ms per token,  1105.90 tokens per second)
13.13.085.491 I slot print_timing: id  0 | task 8862 |        eval time =    1336.11 ms /    96 tokens (   14.06 ms per token,    71.10 tokens per second)
13.13.085.491 I slot print_timing: id  0 | task 8862 |       total time =    1728.55 ms /   530 tokens
13.13.085.507 I slot print_timing: id  0 | task 8862 |    graphs reused =       7168
13.13.085.511 I slot print_timing: id  0 | task 8862 | draft acceptance = 0.47959 (   47 accepted /    98 generated), mean len =  1.96
13.13.085.837 I slot      release: id  0 | task 8862 | stop processing: n_tokens = 6789, truncated = 0
13.13.197.964 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3487026282973
13.13.198.656 I slot launch_slot_: id  3 | task 8914 | processing task, is_child = 0
13.13.654.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
13.13.654.619 I slot launch_slot_: id  0 | task 8915 | processing task, is_child = 0
13.17.017.528 I slot print_timing: id  0 | task 8915 | prompt eval time =    1364.18 ms /   447 tokens (    3.05 ms per token,   327.67 tokens per second)
13.17.017.533 I slot print_timing: id  0 | task 8915 |        eval time =    1997.34 ms /    65 tokens (   31.21 ms per token,    32.04 tokens per second)
13.17.017.534 I slot print_timing: id  0 | task 8915 |       total time =    3361.52 ms /   512 tokens
13.17.017.535 I slot print_timing: id  0 | task 8915 |    graphs reused =       7168
13.17.017.540 I slot print_timing: id  0 | task 8915 | draft acceptance = 0.50000 (   32 accepted /    64 generated), mean len =  2.00
13.17.017.872 I slot      release: id  0 | task 8915 | stop processing: n_tokens = 7300, truncated = 0
13.17.873.018 I slot print_timing: id  3 | task 8914 | prompt eval time =    1400.49 ms /  1792 tokens (    0.78 ms per token,  1279.55 tokens per second)
13.17.873.023 I slot print_timing: id  3 | task 8914 |        eval time =    2713.26 ms /   131 tokens (   20.87 ms per token,    47.91 tokens per second)
13.17.873.024 I slot print_timing: id  3 | task 8914 |       total time =    4113.76 ms /  1923 tokens
13.17.873.025 I slot print_timing: id  3 | task 8914 |    graphs reused =       7200
13.17.873.029 I slot print_timing: id  3 | task 8914 | draft acceptance = 0.53968 (   68 accepted /   126 generated), mean len =  2.08
13.17.873.182 I slot      release: id  3 | task 8914 | stop processing: n_tokens = 1923, truncated = 0
13.18.009.116 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 1.000
13.18.009.252 I slot launch_slot_: id  1 | task 8983 | processing task, is_child = 0
13.19.816.091 I slot print_timing: id  1 | task 8983 | prompt eval time =     391.64 ms /   451 tokens (    0.87 ms per token,  1151.57 tokens per second)
13.19.816.095 I slot print_timing: id  1 | task 8983 |        eval time =     540.56 ms /    48 tokens (   11.50 ms per token,    86.95 tokens per second)
13.19.816.096 I slot print_timing: id  1 | task 8983 |       total time =     932.19 ms /   499 tokens
13.19.816.097 I slot print_timing: id  1 | task 8983 |    graphs reused =       7217
13.19.816.101 I slot print_timing: id  1 | task 8983 | draft acceptance = 0.73684 (   28 accepted /    38 generated), mean len =  2.47
